Hours Studied,Previous Scores,Extracurricular Activities,Sleep Hours,Sample Question Papers Practiced,Performance Index
9,94,No,8,9,84.7
9,85,Yes,6,8,87.8
10,77,Yes,7,8,84.8
9,84,Yes,9,10,85.2
8,89,Yes,9,8,85.5
9,81,Yes,8,6,80.1
10,88,No,6,6,78.7
9,81,Yes,9,7,81.1
8,91,Yes,9,8,87.8
8,78,Yes,8,6,73.3
8,86,No,7,8,83.9
10,88,Yes,6,10,86.4
10,95,Yes,7,9,92.9
10,87,Yes,8,9,89.0
7,81,Yes,6,8,78.7
9,75,Yes,7,6,75.7
7,81,No,9,6,71.4
8,79,No,9,10,78.1
9,77,Yes,6,10,81.3
9,88,Yes,6,6,81.2
8,87,Yes,9,5,78.5
8,79,Yes,6,7,73.3
7,78,No,8,7,74.6
8,87,Yes,6,10,83.7
10,86,Yes,7,10,91.1
7,66,No,7,3,58.8
6,79,Yes,9,5,65.3
6,69,Yes,9,5,63.3
5,68,Yes,8,3,53.5
6,61,No,7,3,51.3
7,76,Yes,8,4,67.0
7,60,No,8,4,58.3
4,71,Yes,8,6,60.0
4,65,Yes,8,5,54.1
6,75,No,7,6,69.9
6,79,Yes,9,4,65.8
6,78,Yes,9,6,69.9
6,77,No,9,6,68.0
4,77,No,8,4,56.4
5,75,Yes,7,4,58.0
4,75,No,7,7,61.2
4,62,No,9,6,54.2
7,60,No,9,3,56.6
4,77,Yes,8,4,56.4
5,62,No,7,6,55.4
4,75,No,9,5,58.1
4,60,Yes,9,5,50.9
5,65,No,9,5,57.4
6,61,Yes,7,6,65.1
7,75,Yes,9,3,65.8
4,46,No,6,0,32.2
4,38,No,5,0,25.0
2,50,No,8,0,26.6
4,52,Yes,7,3,44.3
2,54,No,6,1,31.7
3,31,Yes,6,1,25.2
2,46,No,5,2,29.5
2,52,No,6,0,30.7
4,42,Yes,7,0,31.4
4,43,No,8,2,37.2
3,44,No,6,3,33.6
1,55,No,5,1,27.3
2,55,Yes,8,1,33.6
4,34,No,5,3,33.8
4,41,No,8,1,33.0
3,32,No,8,3,29.5
1,47,No,6,2,25.6
4,55,Yes,5,1,39.7
1,52,No,8,0,21.2
2,45,Yes,5,0,25.6
